[0.605s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/gst_bridge': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake /root/Workspaces/rosgsthumble_ws/src/ros-gst-bridge/gst_bridge -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Workspaces/rosgsthumble_ws/install/gst_bridge
[0.872s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/install/share/ament_cmake/cmake)
[2.551s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.605s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/install/share/rclcpp/cmake)
[2.826s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/install/share/rosidl_generator_c/cmake)
[2.846s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/install/share/rosidl_adapter/cmake)
[2.900s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/install/share/rosidl_generator_cpp/cmake)
[2.995s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.119s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.562s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/install/share/rmw_implementation_cmake/cmake)
[3.572s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/install/share/rmw_cyclonedds_cpp/cmake)
[3.784s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[4.992s] -- Found audio_msgs: 0.0.0 (/root/Workspaces/rosgsthumble_ws/install/audio_msgs/share/audio_msgs/cmake)
[5.399s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/install/share/sensor_msgs/cmake)
[7.125s] -- Configuring done (6.3s)
[9.496s] -- Generating done (1.9s)
[9.503s] -- Build files have been written to: /root/Workspaces/rosgsthumble_ws/build/gst_bridge
[9.586s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/gst_bridge' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake /root/Workspaces/rosgsthumble_ws/src/ros-gst-bridge/gst_bridge -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Workspaces/rosgsthumble_ws/install/gst_bridge
[9.589s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/gst_bridge': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/gst_bridge -- -j4 -l4
[9.981s] [  7%] [32mBuilding CXX object CMakeFiles/gst_bridge.dir/src/rosbaseiface.cpp.o[0m
[10.007s] [ 15%] [32mBuilding CXX object CMakeFiles/gst_bridge.dir/src/rosbasesink.cpp.o[0m
[10.009s] [ 23%] [32mBuilding CXX object CMakeFiles/gst_bridge.dir/src/rosbasesrc.cpp.o[0m
[10.034s] [ 30%] [32mBuilding CXX object CMakeFiles/gst_bridge.dir/src/gst_bridge.cpp.o[0m
[50.189s] [ 38%] [32m[1mLinking CXX shared library libgst_bridge.so[0m
[58.058s] [ 38%] Built target gst_bridge
[58.154s] [ 46%] [32mBuilding CXX object CMakeFiles/rosgstbridge.dir/src/rosgstbridgeplugin.cpp.o[0m
[77.170s] [ 53%] [32mBuilding CXX object CMakeFiles/rosgstbridge.dir/src/rostextsink.cpp.o[0m
[78.186s] [ 61%] [32mBuilding CXX object CMakeFiles/rosgstbridge.dir/src/rosimagesink.cpp.o[0m
[79.250s] [ 69%] [32mBuilding CXX object CMakeFiles/rosgstbridge.dir/src/rosaudiosink.cpp.o[0m
[79.561s] [ 76%] [32mBuilding CXX object CMakeFiles/rosgstbridge.dir/src/rosaudiosrc.cpp.o[0m
[336.901s] [ 84%] [32mBuilding CXX object CMakeFiles/rosgstbridge.dir/src/rostextsrc.cpp.o[0m
[397.263s] [ 92%] [32mBuilding CXX object CMakeFiles/rosgstbridge.dir/src/rosimagesrc.cpp.o[0m
[458.475s] [100%] [32m[1mLinking CXX shared library librosgstbridge.so[0m
[469.577s] [100%] Built target rosgstbridge
[469.797s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/gst_bridge' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/gst_bridge -- -j4 -l4
[470.389s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/gst_bridge': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/gst_bridge
[470.576s] -- Install configuration: "RelWithDebInfo"
[470.579s] -- Execute custom install script
[470.581s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/register_plugin.dsv
[470.597s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/library_path.sh
[470.607s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/library_path.dsv
[470.620s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/gst_bridge.h
[470.630s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosaudiosink.h
[470.639s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosaudiosrc.h
[470.650s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbaseiface.h
[470.659s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbasesink.h
[470.669s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosbasesrc.h
[470.679s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosimagesink.h
[470.690s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rosimagesrc.h
[470.698s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rostextsink.h
[470.708s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/include/gst_bridge/rostextsrc.h
[470.725s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib/gst_bridge/librosgstbridge.so
[470.738s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/package_run_dependencies/gst_bridge
[470.748s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/parent_prefix_path/gst_bridge
[470.766s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/ament_prefix_path.sh
[470.776s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/ament_prefix_path.dsv
[470.786s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/path.sh
[470.795s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/environment/path.dsv
[470.805s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.bash
[470.815s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.sh
[470.825s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.zsh
[470.835s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/local_setup.dsv
[470.845s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/package.dsv
[470.857s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/ament_index/resource_index/packages/gst_bridge
[470.867s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_include_directories-extras.cmake
[470.878s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_libraries-extras.cmake
[470.889s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/ament_cmake_export_dependencies-extras.cmake
[470.899s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/gst_bridgeConfig.cmake
[470.909s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/cmake/gst_bridgeConfig-version.cmake
[470.919s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/share/gst_bridge/package.xml
[470.930s] -- Installing: /root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib/libgst_bridge.so
[470.977s] -- Set runtime path of "/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib/libgst_bridge.so" to ""
[471.008s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/gst_bridge' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/gst_bridge
