[0.354s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake /root/Workspaces/rosgsthumble_ws/src/realsense-ros/realsense2_description -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Workspaces/rosgsthumble_ws/install/realsense2_description
[1.155s] -- The C compiler identification is GNU 7.5.0
[1.536s] -- The CXX compiler identification is GNU 7.5.0
[1.781s] -- Detecting C compiler ABI info
[2.511s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.660s] -- Detecting C compile features
[2.663s] -- Detecting C compile features - done
[2.768s] -- Detecting CXX compiler ABI info
[3.534s] -- Detecting CXX compiler ABI info - done
[3.702s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.714s] -- Detecting CXX compile features
[3.718s] -- Detecting CXX compile features - done
[3.756s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/install/share/ament_cmake/cmake)
[16.655s] -- Found Python3: /usr/bin/python3.6 (found version "3.6.9") found components: Interpreter 
[17.742s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[19.555s] -- Configuring done (18.8s)
[19.588s] -- Generating done (0.0s)
[19.618s] -- Build files have been written to: /root/Workspaces/rosgsthumble_ws/build/realsense2_description
[19.718s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake /root/Workspaces/rosgsthumble_ws/src/realsense-ros/realsense2_description -Wno-dev -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Workspaces/rosgsthumble_ws/install/realsense2_description
[19.724s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_description -- -j4 -l4
[20.344s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_description -- -j4 -l4
[21.193s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_description
[21.522s] -- Install configuration: ""
[21.528s] -- Execute custom install script
[21.538s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[21.575s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[21.626s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[21.668s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[21.776s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[21.852s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[21.874s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[21.905s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[21.943s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[21.979s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[22.017s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[22.052s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[22.092s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[22.136s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[22.151s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[22.189s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[22.220s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[22.250s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[22.288s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[22.315s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[22.350s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[22.388s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[22.423s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[22.464s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[22.505s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[22.545s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[22.585s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[22.626s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[22.662s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[22.705s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[22.744s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[22.781s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[22.809s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[22.845s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[22.880s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[22.913s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[22.952s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[22.982s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[23.029s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/package.dsv
[23.057s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[23.097s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[23.136s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[23.162s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/package.xml
[23.256s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_description
