source;share/cpp_campub/hook/cmake_prefix_path.ps1
source;share/cpp_campub/hook/cmake_prefix_path.dsv
source;share/cpp_campub/hook/cmake_prefix_path.sh
source;share/cpp_campub/hook/ros_package_path.ps1
source;share/cpp_campub/hook/ros_package_path.dsv
source;share/cpp_campub/hook/ros_package_path.sh
source;share/cpp_campub/hook/pkg_config_path.ps1
source;share/cpp_campub/hook/pkg_config_path.dsv
source;share/cpp_campub/hook/pkg_config_path.sh
source;share/cpp_campub/hook/pkg_config_path_multiarch.ps1
source;share/cpp_campub/hook/pkg_config_path_multiarch.dsv
source;share/cpp_campub/hook/pkg_config_path_multiarch.sh
