[0.461s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_camera -- -j4 -l4
[1.028s] [  9%] Built target realsense2_camera_node
[1.039s] [ 18%] Built target gtest
[1.082s] [ 27%] Built target gtest_main
[1.154s] [ 36%] Built target gtest_template
[1.196s] [100%] Built target realsense2_camera
[1.343s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_camera -- -j4 -l4
[2.106s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib PYTHONPATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/xacro/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics/lib/python3.6/site-packages:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib/python3.6/site-packages:/opt/ros/humble/install/lib/python3.6/site-packages /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_camera
[2.309s] -- Install configuration: "Release"
[2.312s] -- Execute custom install script
[2.315s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[2.334s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib/librealsense2_camera.so
[2.375s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/base_realsense_node.h
[2.404s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/constants.h
[2.412s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/dynamic_params.h
[2.426s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/gl_window.h
[2.448s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/image_publisher.h
[2.471s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/named_filter.h
[2.494s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/profile_manager.h
[2.503s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/realsense_node_factory.h
[2.505s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_param_backend.h
[2.508s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_sensor.h
[2.525s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_utils.h
[2.556s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/sensor_params.h
[2.564s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[2.569s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[2.574s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[2.598s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[2.616s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[2.627s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[2.632s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[2.640s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[2.644s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[2.646s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[2.646s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[2.647s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[2.654s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[2.676s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[2.677s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[2.711s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[2.712s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[2.733s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[2.736s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[2.787s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[2.788s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[2.796s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[2.820s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[2.845s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[2.856s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[2.858s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[2.864s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[2.907s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[2.920s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[2.921s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[2.922s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[2.930s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[2.970s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[2.987s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[2.990s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[2.996s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[2.998s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[3.001s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[3.092s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[3.094s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
